gap: 14
common: 7
results: ['772', '587', '173']
pairs:
('7', '5', '3') <- diff_two
('2', '5', '3') <- gap_one

gap: 18
common: 8
results: ['698', '882', '856', '518', '874', '928', '801', '897', '286']
('9', '2', '5', '1', '7', '9', '0', '9', '6') <- has_double
('9', '2', '5', '1', '7', '9', '0', '7', '2') <- has_double
('9', '2', '5', '1', '7', '9', '0', '7', '6') <- has_double
('9', '2', '5', '1', '7', '9', '1', '9', '2') <- has_double
('9', '2', '5', '1', '7', '9', '1', '9', '6') <- has_double
('9', '2', '5', '1', '7', '9', '1', '7', '2') <- has_double
('9', '2', '5', '1', '7', '9', '1', '7', '6') <- has_double
('9', '2', '5', '1', '7', '2', '0', '9', '2') <- has_double
('9', '2', '5', '1', '7', '2', '0', '9', '6') <- has_double
('9', '2', '5', '1', '7', '2', '0', '7', '2') <- has_double
('9', '2', '5', '1', '7', '2', '0', '7', '6') <- has_double
('9', '2', '5', '1', '7', '2', '1', '9', '2') <- has_double
('9', '2', '5', '1', '7', '2', '1', '9', '6') <- has_double
('9', '2', '5', '1', '7', '2', '1', '7', '2') <- has_double
('9', '2', '5', '1', '7', '2', '1', '7', '6') <- has_double
('9', '2', '5', '1', '4', '9', '0', '9', '2') <- has_double
('9', '2', '5', '1', '4', '9', '0', '9', '6') <- has_double
('9', '2', '5', '1', '4', '9', '0', '7', '2') <- has_double
('9', '2', '5', '1', '4', '9', '0', '7', '6') <- has_double
('9', '2', '5', '1', '4', '9', '1', '9', '2') <- has_double
('9', '2', '5', '1', '4', '9', '1', '9', '6') <- has_double
('9', '2', '5', '1', '4', '9', '1', '7', '2') <- has_double
('9', '2', '5', '1', '4', '9', '1', '7', '6') <- has_double
('9', '2', '5', '1', '4', '2', '0', '9', '2') <- has_double
('9', '2', '5', '1', '4', '2', '0', '9', '6') <- has_double
('9', '2', '5', '1', '4', '2', '0', '7', '2') <- has_double
('9', '2', '5', '1', '4', '2', '0', '7', '6') <- has_double
('9', '2', '5', '1', '4', '2', '1', '9', '2') <- has_double
('9', '2', '5', '1', '4', '2', '1', '9', '6') <- has_double
('9', '2', '5', '1', '4', '2', '1', '7', '2') <- has_double
('9', '2', '5', '1', '4', '2', '1', '7', '6') <- has_double
('9', '2', '6', '5', '7', '9', '0', '9', '2') <- has_double
('9', '2', '6', '5', '7', '9', '0', '9', '6') <- has_double
('9', '2', '6', '5', '7', '9', '0', '7', '2') <- has_double
('9', '2', '6', '5', '7', '9', '0', '7', '6') <- has_double
('9', '2', '6', '5', '7', '9', '1', '9', '2') <- has_double
('9', '2', '6', '5', '7', '9', '1', '9', '6') <- has_double
('9', '2', '6', '5', '7', '9', '1', '7', '2') <- has_double
('9', '2', '6', '5', '7', '9', '1', '7', '6') <- has_double
('9', '2', '6', '5', '7', '2', '0', '9', '2') <- has_double
('9', '2', '6', '5', '7', '2', '0', '9', '6') <- has_double
('9', '2', '6', '5', '7', '2', '0', '7', '2') <- has_double
('9', '2', '6', '5', '7', '2', '0', '7', '6') <- has_double
('9', '2', '6', '5', '7', '2', '1', '9', '2') <- has_double
('9', '2', '6', '5', '7', '2', '1', '9', '6') <- has_double
('9', '2', '6', '5', '7', '2', '1', '7', '2') <- has_double
('9', '2', '6', '5', '7', '2', '1', '7', '6') <- has_double
('9', '2', '6', '5', '4', '9', '0', '9', '2') <- has_double
('9', '2', '6', '5', '4', '9', '0', '9', '6') <- has_double
('9', '2', '6', '5', '4', '9', '0', '7', '2') <- has_double
('9', '2', '6', '5', '4', '9', '0', '7', '6') <- has_double
('9', '2', '6', '5', '4', '9', '1', '9', '2') <- has_double
('9', '2', '6', '5', '4', '9', '1', '9', '6') <- has_double
('9', '2', '6', '5', '4', '9', '1', '7', '2') <- has_double
('9', '2', '6', '5', '4', '9', '1', '7', '6') <- has_double
('9', '2', '6', '5', '4', '2', '0', '9', '2') <- has_double
('9', '2', '6', '5', '4', '2', '0', '9', '6') <- has_double
('9', '2', '6', '5', '4', '2', '0', '7', '2') <- has_double
('9', '2', '6', '5', '4', '2', '0', '7', '6') <- has_double
('9', '2', '6', '5', '4', '2', '1', '9', '2') <- has_double
('9', '2', '6', '5', '4', '2', '1', '9', '6') <- has_double
('9', '2', '6', '5', '4', '2', '1', '7', '2') <- has_double
('9', '2', '6', '5', '4', '2', '1', '7', '6') <- has_double
('9', '2', '6', '1', '7', '9', '0', '9', '2') <- has_double
('9', '2', '6', '1', '7', '9', '0', '9', '6') <- has_double
('9', '2', '6', '1', '7', '9', '0', '7', '2') <- has_double
('9', '2', '6', '1', '7', '9', '0', '7', '6') <- has_double
('9', '2', '6', '1', '7', '9', '1', '9', '2') <- has_double
('9', '2', '6', '1', '7', '9', '1', '9', '6') <- has_double
('9', '2', '6', '1', '7', '9', '1', '7', '2') <- has_double
('9', '2', '6', '1', '7', '9', '1', '7', '6') <- has_double
('9', '2', '6', '1', '7', '2', '0', '9', '2') <- has_double
('9', '2', '6', '1', '7', '2', '0', '9', '6') <- has_double
('9', '2', '6', '1', '7', '2', '0', '7', '2') <- has_double
('9', '2', '6', '1', '7', '2', '0', '7', '6') <- has_double
('9', '2', '6', '1', '7', '2', '1', '9', '2') <- has_double
('9', '2', '6', '1', '7', '2', '1', '9', '6') <- has_double
('9', '2', '6', '1', '7', '2', '1', '7', '2') <- has_double
('9', '2', '6', '1', '7', '2', '1', '7', '6') <- has_double
('9', '2', '6', '1', '4', '9', '0', '9', '2') <- has_double
('9', '2', '6', '1', '4', '9', '0', '9', '6') <- has_double
('9', '2', '6', '1', '4', '9', '0', '7', '2') <- has_double
('9', '2', '6', '1', '4', '9', '0', '7', '6') <- has_double
('9', '2', '6', '1', '4', '9', '1', '9', '2') <- has_double
('9', '2', '6', '1', '4', '9', '1', '9', '6') <- has_double
('9', '2', '6', '1', '4', '9', '1', '7', '2') <- has_double
('9', '2', '6', '1', '4', '9', '1', '7', '6') <- has_double
('9', '2', '6', '1', '4', '2', '0', '9', '2') <- has_double
('9', '2', '6', '1', '4', '2', '0', '9', '6') <- has_double
('9', '2', '6', '1', '4', '2', '0', '7', '2') <- has_double
('9', '2', '6', '1', '4', '2', '0', '7', '6') <- has_double
('9', '2', '6', '1', '4', '2', '1', '9', '2') <- has_double
('9', '2', '6', '1', '4', '2', '1', '9', '6') <- has_double
('9', '2', '6', '1', '4', '2', '1', '7', '2') <- has_double
('9', '2', '6', '1', '4', '2', '1', '7', '6') <- has_double

gap: 23
common: 0
results: ['480', '150', '960', '405']
pairs:
('4', '1', '9', '4') <- has_double
('4', '1', '6', '4') <- has_double
('4', '5', '9', '4') <- has_double
('4', '5', '9', '5') <- has_double
('4', '5', '6', '4') <- has_double
('4', '5', '6', '5') <- has_double
('8', '5', '9', '5') <- has_double
('8', '5', '6', '4') <- gap_one
('8', '5', '6', '5') <- has_double

gap: 24
common: 2
results: ['253', '552', '287']
pairs:
('5', '5', '8') <- has_double
('5', '5', '7') <- has_double
('3', '5', '7') <- diff_two

gap: 25
common: 8
results: ['186', '820', '385', '648', '981']
pairs:
('1', '2', '3', '6', '1') <- has_double
('1', '2', '3', '4', '9') <- gap_one
('1', '2', '3', '4', '1') <- has_double
('1', '2', '5', '6', '1') <- has_double
('1', '2', '5', '4', '1') <- has_double
('1', '0', '3', '6', '1') <- has_double
('1', '0', '3', '4', '9') <- gap_one
('1', '0', '3', '4', '1') <- has_double
('1', '0', '5', '6', '1') <- has_double
('1', '0', '5', '4', '1') <- has_double
('6', '2', '3', '6', '9') <- has_double
('6', '2', '3', '6', '1') <- has_double
('6', '2', '3', '4', '1') <- gap_one
('6', '2', '5', '6', '9') <- has_double
('6', '2', '5', '6', '1') <- has_double
('6', '2', '5', '4', '1') <- gap_one
('6', '0', '3', '6', '9') <- has_double
('6', '0', '3', '6', '1') <- has_double
('6', '0', '5', '6', '9') <- has_double
('6', '0', '5', '6', '1') <- has_double

gap: 27
common: 7
results: ['376', '057', '703']
pairs:
('3', '0', '0') <- has_double
('3', '0', '3') <- has_double
('3', '5', '3') <- has_double
('6', '0', '0') <- has_double
('6', '5', '3') <- gap_one

gap: 32
common: 0
results: ['000', '480', '004']
pairs:
('0', '4', '0') <- has_double
('0', '4', '4') <- has_double
('0', '8', '0') <- has_double

gap: 37
common: 8
results: ['882', '518', '928', '897']
pairs:
('8', '5', '9', '9') <- has_double
('8', '5', '9', '7') <- gap_one
('8', '1', '9', '9') <- has_double
('8', '1', '9', '7') <- gap_one
('8', '1', '2', '9') <- gap_one
('2', '5', '9', '9') <- has_double
('2', '5', '2', '9') <- has_double
('2', '5', '2', '7') <- has_double
('2', '1', '9', '9') <- has_double
('2', '1', '2', '9') <- has_double
('2', '1', '2', '7') <- has_double

gap: 41
common: 0
results: ['902', '703', '035']
pairs:
('9', '7', '5') <- diff_two
('9', '3', '3') <- has_double
('2', '3', '3') <- has_double
('2', '3', '5') <- gap_one

gap: 42
common: 9
results: ['953', '393', '912']
pairs:
('5', '3', '1') <- diff_two
('5', '3', '2') <- gap_one
('3', '3', '1') <- has_double
('3', '3', '2') <- has_double

gap: 47
common: 0
results: ['150', '405', '750', '520']
pairs:
('1', '4', '5', '5') <- has_double
('1', '4', '5', '2') <- gap_one
('1', '5', '7', '5') <- has_double
('1', '5', '5', '5') <- has_double
('1', '5', '5', '2') <- has_double
('5', '4', '7', '5') <- has_double
('5', '4', '5', '5') <- has_double
('5', '4', '5', '2') <- has_double
('5', '5', '7', '5') <- has_double
('5', '5', '7', '2') <- has_double
('5', '5', '5', '5') <- diff_zero
('5', '5', '5', '2') <- has_double

gap: 47
common: 5
results: ['150', '405', '750', '520']
pairs:
('1', '4', '0', '2') <- gap_one
('1', '4', '0', '0') <- has_double
('1', '0', '7', '0') <- has_double
('1', '0', '0', '2') <- has_double
('1', '0', '0', '0') <- has_double
('0', '4', '7', '0') <- has_double
('0', '4', '0', '2') <- has_double
('0', '4', '0', '0') <- has_double
('0', '0', '7', '2') <- has_double
('0', '0', '7', '0') <- has_double
('0', '0', '0', '2') <- has_double
('0', '0', '0', '0') <- diff_zero

gap: 56
common: 8
results: ['856', '928', '286']
pairs:
('5', '2', '2') <- has_double
('6', '9', '6') <- has_double
('6', '2', '2') <- has_double
('6', '2', '6') <- has_double

gap: 58
common: 7
results: ['717', '703', '763']
pairs:
('1', '0', '3') <- gap_one
('1', '3', '3') <- has_double
('7', '3', '3') <- has_double

gap: 62
common: 0
results: ['507', '035', '020']
pairs:
('5', '3', '2') <- gap_one
('5', '5', '2') <- has_double
('5', '5', '0') <- has_double

gap: 69
common: 9
results: ['967', '489', '659']
pairs:
('6', '4', '6') <- has_double
('6', '4', '5') <- diff_one
('6', '8', '6') <- has_double
('6', '8', '5') <- gap_one
('7', '4', '6') <- gap_one
('7', '4', '5') <- gap_one
('7', '8', '6') <- diff_one
('7', '8', '5') <- gap_one

gap: 78
common: 6
results: ['682', '486', '536']
pairs:
('8', '8', '5') <- has_double
('8', '8', '3') <- has_double
('2', '4', '5') <- gap_one
('2', '4', '3') <- diff_one

gap: 81
common: 3
results: ['943', '333', '389']
pairs:
('9', '3', '9') <- has_double

gap: 86
common: 5
results: ['650', '254', '458']
pairs:
('6', '2', '4') <- diff_two
('6', '4', '4') <- has_double
('6', '4', '8') <- diff_two
('0', '2', '4') <- diff_two
('0', '2', '8') <- diff_two
('0', '4', '4') <- has_double

gap: 87
common: 4
results: ['294', '400', '146', '240', '994']
pairs:
('2', '0', '1', '2', '9') <- has_double
('2', '0', '1', '0', '9') <- has_double
('2', '0', '6', '2', '9') <- has_double
('2', '0', '6', '0', '9') <- has_double
('9', '0', '1', '2', '9') <- has_double
('9', '0', '1', '0', '9') <- has_double
('9', '0', '6', '2', '9') <- has_double
('9', '0', '6', '0', '9') <- has_double

gap: 95
common: 0
results: ['405', '520', '050', '056']
pairs:
('4', '5', '5', '5') <- has_double
('4', '5', '5', '6') <- has_double
('4', '5', '0', '5') <- has_double
('4', '2', '5', '5') <- has_double
('4', '2', '5', '6') <- gap_one
('4', '2', '0', '6') <- diff_two
('5', '5', '5', '5') <- diff_zero
('5', '5', '5', '6') <- has_double
('5', '5', '0', '5') <- has_double
('5', '5', '0', '6') <- has_double
('5', '2', '5', '5') <- has_double
('5', '2', '5', '6') <- has_double
('5', '2', '0', '5') <- has_double

gap: 95
common: 5
results: ['405', '520', '050', '056']
pairs:
('4', '2', '0', '0') <- has_double
('4', '2', '0', '6') <- diff_two
('4', '0', '0', '0') <- has_double
('4', '0', '0', '6') <- has_double
('0', '2', '0', '0') <- has_double
('0', '2', '0', '6') <- has_double
('0', '0', '0', '0') <- diff_zero
('0', '0', '0', '6') <- has_double

gap: 115
common: 1
results: ['517', '112', '161']
pairs:
('5', '1', '1') <- has_double
('7', '1', '1') <- has_double

gap: 119
common: 2
results: ['626', '248', '220']
pairs:
('6', '4', '2') <- diff_two
('6', '8', '0') <- diff_two

gap: 120
common: 3
results: ['303', '322', '603']
pairs:
('0', '2', '0') <- has_double
('3', '2', '0') <- gap_one

gap: 128
common: 9
results: ['912', '259', '890']
pairs:
('1', '2', '0') <- diff_one
('2', '2', '8') <- has_double
('2', '2', '0') <- has_double

gap: 129
common: 9
results: ['981', '933', '192']
pairs:
('1', '3', '1') <- has_double
('1', '3', '2') <- diff_one

gap: 134
common: 0
results: ['704', '063', '095', '209']
pairs:
('7', '6', '9', '9') <- has_double
('7', '6', '5', '9') <- gap_one
('7', '3', '9', '9') <- has_double
('7', '3', '5', '9') <- diff_two
('4', '6', '9', '9') <- has_double
('4', '6', '5', '2') <- gap_one
('4', '3', '9', '9') <- has_double
('4', '3', '5', '2') <- diff_one

gap: 144
common: 0
results: ['001', '501', '801', '609']
pairs:
('0', '1', '8', '9') <- diff_one
('0', '1', '1', '6') <- has_double
('0', '1', '1', '9') <- has_double
('1', '5', '1', '6') <- has_double
('1', '5', '1', '9') <- has_double
('1', '1', '8', '6') <- has_double
('1', '1', '8', '9') <- has_double
('1', '1', '1', '6') <- has_double
('1', '1', '1', '9') <- has_double

gap: 144
common: 1
results: ['001', '501', '801']
pairs:
('0', '5', '0') <- has_double
('0', '0', '8') <- has_double
('0', '0', '0') <- diff_zero

gap: 154
common: 4
results: ['546', '240', '419']
pairs:

gap: 155
common: 6
results: ['613', '563', '906', '886', '642', '416', '146', '863', '621']
pairs:
('1', '5', '9', '8', '4', '4', '1', '8', '2') <- has_double
('1', '5', '9', '8', '4', '4', '1', '8', '1') <- has_double
('1', '5', '9', '8', '4', '4', '1', '3', '2') <- has_double
('1', '5', '9', '8', '4', '4', '1', '3', '1') <- has_double
('1', '5', '9', '8', '4', '4', '4', '8', '2') <- has_double
('1', '5', '9', '8', '4', '4', '4', '8', '1') <- has_double
('1', '5', '9', '8', '4', '4', '4', '3', '2') <- has_double
('1', '5', '9', '8', '4', '4', '4', '3', '1') <- has_double
('1', '5', '9', '8', '4', '1', '1', '8', '2') <- has_double
('1', '5', '9', '8', '4', '1', '1', '8', '1') <- has_double
('1', '5', '9', '8', '4', '1', '1', '3', '2') <- has_double
('1', '5', '9', '8', '4', '1', '1', '3', '1') <- has_double
('1', '5', '9', '8', '4', '1', '4', '8', '2') <- has_double
('1', '5', '9', '8', '4', '1', '4', '8', '1') <- has_double
('1', '5', '9', '8', '4', '1', '4', '3', '2') <- has_double
('1', '5', '9', '8', '4', '1', '4', '3', '1') <- has_double
('1', '5', '9', '8', '2', '4', '1', '8', '2') <- has_double
('1', '5', '9', '8', '2', '4', '1', '8', '1') <- has_double
('1', '5', '9', '8', '2', '4', '1', '3', '2') <- has_double
('1', '5', '9', '8', '2', '4', '1', '3', '1') <- has_double
('1', '5', '9', '8', '2', '4', '4', '8', '2') <- has_double
('1', '5', '9', '8', '2', '4', '4', '8', '1') <- has_double
('1', '5', '9', '8', '2', '4', '4', '3', '2') <- has_double
('1', '5', '9', '8', '2', '4', '4', '3', '1') <- has_double
('1', '5', '9', '8', '2', '1', '1', '8', '2') <- has_double
('1', '5', '9', '8', '2', '1', '1', '8', '1') <- has_double
('1', '5', '9', '8', '2', '1', '1', '3', '2') <- has_double
('1', '5', '9', '8', '2', '1', '1', '3', '1') <- has_double
('1', '5', '9', '8', '2', '1', '4', '8', '2') <- has_double
('1', '5', '9', '8', '2', '1', '4', '8', '1') <- has_double
('1', '5', '9', '8', '2', '1', '4', '3', '2') <- has_double
('1', '5', '9', '8', '2', '1', '4', '3', '1') <- has_double
('1', '5', '0', '8', '4', '4', '1', '8', '2') <- has_double
('1', '5', '0', '8', '4', '4', '1', '8', '1') <- has_double
('1', '5', '0', '8', '4', '4', '1', '3', '2') <- has_double
('1', '5', '0', '8', '4', '4', '1', '3', '1') <- has_double
('1', '5', '0', '8', '4', '4', '4', '8', '2') <- has_double
('1', '5', '0', '8', '4', '4', '4', '8', '1') <- has_double
('1', '5', '0', '8', '4', '4', '4', '3', '2') <- has_double
('1', '5', '0', '8', '4', '4', '4', '3', '1') <- has_double
('1', '5', '0', '8', '4', '1', '1', '8', '2') <- has_double
('1', '5', '0', '8', '4', '1', '1', '8', '1') <- has_double
('1', '5', '0', '8', '4', '1', '1', '3', '2') <- has_double
('1', '5', '0', '8', '4', '1', '1', '3', '1') <- has_double
('1', '5', '0', '8', '4', '1', '4', '8', '2') <- has_double
('1', '5', '0', '8', '4', '1', '4', '8', '1') <- has_double
('1', '5', '0', '8', '4', '1', '4', '3', '2') <- has_double
('1', '5', '0', '8', '4', '1', '4', '3', '1') <- has_double
('1', '5', '0', '8', '2', '4', '1', '8', '2') <- has_double
('1', '5', '0', '8', '2', '4', '1', '8', '1') <- has_double
('1', '5', '0', '8', '2', '4', '1', '3', '2') <- has_double
('1', '5', '0', '8', '2', '4', '1', '3', '1') <- has_double
('1', '5', '0', '8', '2', '4', '4', '8', '2') <- has_double
('1', '5', '0', '8', '2', '4', '4', '8', '1') <- has_double
('1', '5', '0', '8', '2', '4', '4', '3', '2') <- has_double
('1', '5', '0', '8', '2', '4', '4', '3', '1') <- has_double
('1', '5', '0', '8', '2', '1', '1', '8', '2') <- has_double
('1', '5', '0', '8', '2', '1', '1', '8', '1') <- has_double
('1', '5', '0', '8', '2', '1', '1', '3', '2') <- has_double
('1', '5', '0', '8', '2', '1', '1', '3', '1') <- has_double
('1', '5', '0', '8', '2', '1', '4', '8', '2') <- has_double
('1', '5', '0', '8', '2', '1', '4', '8', '1') <- has_double
('1', '5', '0', '8', '2', '1', '4', '3', '2') <- has_double
('1', '5', '0', '8', '2', '1', '4', '3', '1') <- has_double
('1', '3', '9', '8', '4', '4', '1', '8', '2') <- has_double
('1', '3', '9', '8', '4', '4', '1', '8', '1') <- has_double
('1', '3', '9', '8', '4', '4', '1', '3', '2') <- has_double
('1', '3', '9', '8', '4', '4', '1', '3', '1') <- has_double
('1', '3', '9', '8', '4', '4', '4', '8', '2') <- has_double
('1', '3', '9', '8', '4', '4', '4', '8', '1') <- has_double
('1', '3', '9', '8', '4', '4', '4', '3', '2') <- has_double
('1', '3', '9', '8', '4', '4', '4', '3', '1') <- has_double
('1', '3', '9', '8', '4', '1', '1', '8', '2') <- has_double
('1', '3', '9', '8', '4', '1', '1', '8', '1') <- has_double
('1', '3', '9', '8', '4', '1', '1', '3', '2') <- has_double
('1', '3', '9', '8', '4', '1', '1', '3', '1') <- has_double
('1', '3', '9', '8', '4', '1', '4', '8', '2') <- has_double
('1', '3', '9', '8', '4', '1', '4', '8', '1') <- has_double
('1', '3', '9', '8', '4', '1', '4', '3', '2') <- has_double
('1', '3', '9', '8', '4', '1', '4', '3', '1') <- has_double
('1', '3', '9', '8', '2', '4', '1', '8', '2') <- has_double
('1', '3', '9', '8', '2', '4', '1', '8', '1') <- has_double
('1', '3', '9', '8', '2', '4', '1', '3', '2') <- has_double
('1', '3', '9', '8', '2', '4', '1', '3', '1') <- has_double
('1', '3', '9', '8', '2', '4', '4', '8', '2') <- has_double
('1', '3', '9', '8', '2', '4', '4', '8', '1') <- has_double
('1', '3', '9', '8', '2', '4', '4', '3', '2') <- has_double
('1', '3', '9', '8', '2', '4', '4', '3', '1') <- has_double
('1', '3', '9', '8', '2', '1', '1', '8', '2') <- has_double
('1', '3', '9', '8', '2', '1', '1', '8', '1') <- has_double
('1', '3', '9', '8', '2', '1', '1', '3', '2') <- has_double
('1', '3', '9', '8', '2', '1', '1', '3', '1') <- has_double
('1', '3', '9', '8', '2', '1', '4', '8', '2') <- has_double
('1', '3', '9', '8', '2', '1', '4', '8', '1') <- has_double
('1', '3', '9', '8', '2', '1', '4', '3', '2') <- has_double
('1', '3', '9', '8', '2', '1', '4', '3', '1') <- has_double
('1', '3', '0', '8', '4', '4', '1', '8', '2') <- has_double
('1', '3', '0', '8', '4', '4', '1', '8', '1') <- has_double
('1', '3', '0', '8', '4', '4', '1', '3', '2') <- has_double
('1', '3', '0', '8', '4', '4', '1', '3', '1') <- has_double
('1', '3', '0', '8', '4', '4', '4', '8', '2') <- has_double
('1', '3', '0', '8', '4', '4', '4', '8', '1') <- has_double
('1', '3', '0', '8', '4', '4', '4', '3', '2') <- has_double
('1', '3', '0', '8', '4', '4', '4', '3', '1') <- has_double
('1', '3', '0', '8', '4', '1', '1', '8', '2') <- has_double
('1', '3', '0', '8', '4', '1', '1', '8', '1') <- has_double
('1', '3', '0', '8', '4', '1', '1', '3', '2') <- has_double
('1', '3', '0', '8', '4', '1', '1', '3', '1') <- has_double
('1', '3', '0', '8', '4', '1', '4', '8', '2') <- has_double
('1', '3', '0', '8', '4', '1', '4', '8', '1') <- has_double
('1', '3', '0', '8', '4', '1', '4', '3', '2') <- has_double
('1', '3', '0', '8', '4', '1', '4', '3', '1') <- has_double
('1', '3', '0', '8', '2', '4', '1', '8', '2') <- has_double
('1', '3', '0', '8', '2', '4', '1', '8', '1') <- has_double
('1', '3', '0', '8', '2', '4', '1', '3', '2') <- has_double
('1', '3', '0', '8', '2', '4', '1', '3', '1') <- has_double
('1', '3', '0', '8', '2', '4', '4', '8', '2') <- has_double
('1', '3', '0', '8', '2', '4', '4', '8', '1') <- has_double
('1', '3', '0', '8', '2', '4', '4', '3', '2') <- has_double
('1', '3', '0', '8', '2', '4', '4', '3', '1') <- has_double
('1', '3', '0', '8', '2', '1', '1', '8', '2') <- has_double
('1', '3', '0', '8', '2', '1', '1', '8', '1') <- has_double
('1', '3', '0', '8', '2', '1', '1', '3', '2') <- has_double
('1', '3', '0', '8', '2', '1', '1', '3', '1') <- has_double
('1', '3', '0', '8', '2', '1', '4', '8', '2') <- has_double
('1', '3', '0', '8', '2', '1', '4', '8', '1') <- has_double
('1', '3', '0', '8', '2', '1', '4', '3', '2') <- has_double
('1', '3', '0', '8', '2', '1', '4', '3', '1') <- has_double
('3', '5', '9', '8', '4', '4', '1', '8', '2') <- has_double
('3', '5', '9', '8', '4', '4', '1', '8', '1') <- has_double
('3', '5', '9', '8', '4', '4', '1', '3', '2') <- has_double
('3', '5', '9', '8', '4', '4', '1', '3', '1') <- has_double
('3', '5', '9', '8', '4', '4', '4', '8', '2') <- has_double
('3', '5', '9', '8', '4', '4', '4', '8', '1') <- has_double
('3', '5', '9', '8', '4', '4', '4', '3', '2') <- has_double
('3', '5', '9', '8', '4', '4', '4', '3', '1') <- has_double
('3', '5', '9', '8', '4', '1', '1', '8', '2') <- has_double
('3', '5', '9', '8', '4', '1', '1', '8', '1') <- has_double
('3', '5', '9', '8', '4', '1', '1', '3', '2') <- has_double
('3', '5', '9', '8', '4', '1', '1', '3', '1') <- has_double
('3', '5', '9', '8', '4', '1', '4', '8', '2') <- has_double
('3', '5', '9', '8', '4', '1', '4', '8', '1') <- has_double
('3', '5', '9', '8', '4', '1', '4', '3', '2') <- has_double
('3', '5', '9', '8', '4', '1', '4', '3', '1') <- has_double
('3', '5', '9', '8', '2', '4', '1', '8', '2') <- has_double
('3', '5', '9', '8', '2', '4', '1', '8', '1') <- has_double
('3', '5', '9', '8', '2', '4', '1', '3', '2') <- has_double
('3', '5', '9', '8', '2', '4', '1', '3', '1') <- has_double
('3', '5', '9', '8', '2', '4', '4', '8', '2') <- has_double
('3', '5', '9', '8', '2', '4', '4', '8', '1') <- has_double
('3', '5', '9', '8', '2', '4', '4', '3', '2') <- has_double
('3', '5', '9', '8', '2', '4', '4', '3', '1') <- has_double
('3', '5', '9', '8', '2', '1', '1', '8', '2') <- has_double
('3', '5', '9', '8', '2', '1', '1', '8', '1') <- has_double
('3', '5', '9', '8', '2', '1', '1', '3', '2') <- has_double
('3', '5', '9', '8', '2', '1', '1', '3', '1') <- has_double
('3', '5', '9', '8', '2', '1', '4', '8', '2') <- has_double
('3', '5', '9', '8', '2', '1', '4', '8', '1') <- has_double
('3', '5', '9', '8', '2', '1', '4', '3', '2') <- has_double
('3', '5', '9', '8', '2', '1', '4', '3', '1') <- has_double
('3', '5', '0', '8', '4', '4', '1', '8', '2') <- has_double
('3', '5', '0', '8', '4', '4', '1', '8', '1') <- has_double
('3', '5', '0', '8', '4', '4', '1', '3', '2') <- has_double
('3', '5', '0', '8', '4', '4', '1', '3', '1') <- has_double
('3', '5', '0', '8', '4', '4', '4', '8', '2') <- has_double
('3', '5', '0', '8', '4', '4', '4', '8', '1') <- has_double
('3', '5', '0', '8', '4', '4', '4', '3', '2') <- has_double
('3', '5', '0', '8', '4', '4', '4', '3', '1') <- has_double
('3', '5', '0', '8', '4', '1', '1', '8', '2') <- has_double
('3', '5', '0', '8', '4', '1', '1', '8', '1') <- has_double
('3', '5', '0', '8', '4', '1', '1', '3', '2') <- has_double
('3', '5', '0', '8', '4', '1', '1', '3', '1') <- has_double
('3', '5', '0', '8', '4', '1', '4', '8', '2') <- has_double
('3', '5', '0', '8', '4', '1', '4', '8', '1') <- has_double
('3', '5', '0', '8', '4', '1', '4', '3', '2') <- has_double
('3', '5', '0', '8', '4', '1', '4', '3', '1') <- has_double
('3', '5', '0', '8', '2', '4', '1', '8', '2') <- has_double
('3', '5', '0', '8', '2', '4', '1', '8', '1') <- has_double
('3', '5', '0', '8', '2', '4', '1', '3', '2') <- has_double
('3', '5', '0', '8', '2', '4', '1', '3', '1') <- has_double
('3', '5', '0', '8', '2', '4', '4', '8', '2') <- has_double
('3', '5', '0', '8', '2', '4', '4', '8', '1') <- has_double
('3', '5', '0', '8', '2', '4', '4', '3', '2') <- has_double
('3', '5', '0', '8', '2', '4', '4', '3', '1') <- has_double
('3', '5', '0', '8', '2', '1', '1', '8', '2') <- has_double
('3', '5', '0', '8', '2', '1', '1', '8', '1') <- has_double
('3', '5', '0', '8', '2', '1', '1', '3', '2') <- has_double
('3', '5', '0', '8', '2', '1', '1', '3', '1') <- has_double
('3', '5', '0', '8', '2', '1', '4', '8', '2') <- has_double
('3', '5', '0', '8', '2', '1', '4', '8', '1') <- has_double
('3', '5', '0', '8', '2', '1', '4', '3', '2') <- has_double
('3', '5', '0', '8', '2', '1', '4', '3', '1') <- has_double
('3', '3', '9', '8', '4', '4', '1', '8', '2') <- has_double
('3', '3', '9', '8', '4', '4', '1', '8', '1') <- has_double
('3', '3', '9', '8', '4', '4', '1', '3', '2') <- has_double
('3', '3', '9', '8', '4', '4', '1', '3', '1') <- has_double
('3', '3', '9', '8', '4', '4', '4', '8', '2') <- has_double
('3', '3', '9', '8', '4', '4', '4', '8', '1') <- has_double
('3', '3', '9', '8', '4', '4', '4', '3', '2') <- has_double
('3', '3', '9', '8', '4', '4', '4', '3', '1') <- has_double
('3', '3', '9', '8', '4', '1', '1', '8', '2') <- has_double
('3', '3', '9', '8', '4', '1', '1', '8', '1') <- has_double
('3', '3', '9', '8', '4', '1', '1', '3', '2') <- has_double
('3', '3', '9', '8', '4', '1', '1', '3', '1') <- has_double
